bodyCapacity-int,captureHp-int,captureSkillCastPool-int[][],combatDist-int,combatPotentiality-int[],desc-string,exp-int,farmPotentiality-int[],favoriteItem-int[],gatherPotentiality-int[],icon-string,id-int,initialAttribute-int[][],isTotemReward-bool,lockEnemyRange-int,name-string,pushDist-int,pushDmg-int,roleAssetID-int,skillCastPool-int[][],dropId-int
66,40,"169,100",5000,"475,537",Big Dryad,15,"475,537",30,"475,537",monster-icon-4,4,"13,137,1;15,152,1;11,1252,1;19,5,0;20,50,0;14,1,0;16,110,0;17,110,0;7,500,0;12,10,0",0,240,Grande Dryade,30,20,13,"34,100",
30,20,"169,100",3000,"475,500",,13,"475,500",6961,"475,500",monster-icon-6,6,"13,100,1;15,100,1;11,750,1;19,5,0;20,50,0;14,1,0;16,100,0;17,100,0;7,500,0;12,10,0",0,500,Chien de métal,30,20,10,"179,100;359,100;31,100",7
30,20,"169,100",4000,"475,500",,15,"475,500",6961,"475,500",monster-icon-7,7,"13,100,1;15,90,1;11,675,1;19,5,0;20,50,0;14,1,0;16,100,0;17,100,0;7,500,0;12,10,0",0,800,Démon de la citrouille,30,20,11,"32,100;180,100;40,100;361,100",8
30,20,"169,100",3000,"475,500",,13,"475,500",6961,"475,500",monster-icon-8,8,"13,95,1;15,105,1;11,787,1;19,5,0;20,50,0;14,1,0;16,100,0;17,100,0;7,500,0;12,10,0",0,500,Guerrier du cactus,30,30,12,"33,100;181,100;360,100",9
30,30,"169,100",3000,"475,520",,25,"475,520",6961,"475,520",monster-icon-9,9,"13,125,1;15,138,1;11,1087,1;19,5,0;20,50,0;14,1,0;16,105,0;17,105,0;7,500,0;12,10,0",0,500,Chat de mine,30,20,28,"112,100;184,100;363,100",10
30,30,"169,100",3000,"475,520",,30,"475,520",6961,"475,520",monster-icon-10,10,"13,132,1;15,132,1;11,1036,1;19,5,0;20,50,0;14,1,0;16,105,0;17,105,0;7,500,0;12,10,0",0,500,Rôdeur feuillu,30,20,29,"111,100;183,100;364,100",11
30,30,"169,100",4000,"475,520",,27,"475,520",6961,"475,520",monster-icon-11,11,"13,132,1;15,118,1;11,932,1;19,5,0;20,50,0;14,1,0;16,105,0;17,105,0;7,500,0;12,10,0",0,550,Ami bourdonnant,30,20,27,"96,100;182,100;346,100;362,100",12
30,40,"169,100",5000,"475,537",,41,"475,537",6961,"475,537",monster-icon-12,12,"13,145,1;15,130,1;11,1073,1;19,5,0;20,50,0;14,1,0;16,110,0;17,110,0;7,500,0;12,10,0",0,1000,Spectre du chaos,20,20,37,"206,100;207,100;366,100",13
30,40,"169,100",5000,"475,537",,33,"475,537",6961,"475,537",monster-icon-13,13,"13,145,1;15,145,1;11,1193,1;19,5,0;20,50,0;14,1,0;16,110,0;17,110,0;7,500,0;12,10,0",0,700,Déchiqueteur cramoisi,20,20,36,"208,100;209,100;365,100",14
30,40,"169,100",5000,"475,537",,37,"475,537",6961,"475,537",monster-icon-14,14,"13,137,1;15,152,1;11,1252,1;19,5,0;20,50,0;14,1,0;16,110,0;17,110,0;7,500,0;12,10,0",0,600,Patte glacée,10,20,31,"210,100;211,100;367,100",15
50,200010,,0,"475,520",,55,"475,520",,"475,520",monster-icon-18,18,"13,132,1;15,132,1;11,10360,1;19,5,0;20,50,0;14,1,0;16,105,0;17,105,0;7,500,0;12,10,0",0,2000,Cyber Raze,10,200,56,"369,100;370,100;371,100",
100,300010,,0,"475,537",,75,"475,537",,"475,537",monster-icon-19,19,"13,145,1;15,145,1;11,11930,1;19,5,0;20,50,0;14,1,0;16,110,0;17,110,0;7,500,0;12,10,0",0,2000,Seigneur givré,10,500,57,"372,100;373,100;374,100",
30,50,"169,100",0,"500,552",,41,"500,552",374383,"500,552",monster-icon-26,26,"13,151,1;15,151,1;11,5192,1;19,5,0;20,50,0;14,1,0;16,115,0;17,115,0;7,500,0;12,10,0",0,1000,Soldat squelette,20,100,58,"393,100",47
50,50,"169,100",0,"500,552",,45,"500,552",375384,"500,552",monster-icon-27,27,"13,143,1;15,158,1;11,5448,1;19,5,0;20,50,0;14,1,0;16,115,0;17,115,0;7,500,0;12,10,0",0,1000,Tête d'œuf OrangeLeaf,30,100,59,"394,100",48
30,50,"169,100",0,"500,552",,41,"500,552",376385,"500,552",monster-icon-28,28,"13,143,1;15,158,1;11,5448,1;19,5,0;20,50,0;14,1,0;16,115,0;17,115,0;7,500,0;12,10,0",0,1000,Souche en colère,10,100,60,"395,100",49
30,60,"169,100",0,"520,565",,47,"520,565",377386,"520,565",monster-icon-29,29,"13,153,1;15,153,1;11,5520,1;19,5,0;20,50,0;14,1,0;16,120,0;17,120,0;7,500,0;12,10,0",0,1000,Capitaine squelette,10,150,61,"396,100;417,100",50
50,60,"169,100",0,"520,565",,57,"520,565",378387,"520,565",monster-icon-30,30,"13,145,1;15,160,1;11,5796,1;19,5,0;20,50,0;14,1,0;16,120,0;17,120,0;7,500,0;12,10,0",0,1000,Béhémoth des ombres,20,150,62,"397,100",51
30,60,"169,100",0,"520,565",,52,"520,565",379388,"520,565",monster-icon-31,31,"13,153,1;15,137,1;11,4968,1;19,5,0;20,50,0;14,1,0;16,120,0;17,120,0;7,500,0;12,10,0",0,1000,Esprit de neige sombre,30,150,63,"398,100;405,100",52
30,70,"169,100",0,"537,575",,64,"537,575",380389,"537,575",monster-icon-32,32,"13,147,1;15,162,1;11,6096,1;19,5,0;20,50,0;14,1,0;16,125,0;17,125,0;7,500,0;12,10,0",0,1000,Géant de coquille de glace,30,200,64,"399,100",53
30,70,"169,100",0,"537,575",,52,"537,575",381390,"537,575",monster-icon-33,33,"13,155,1;15,139,1;11,5224,1;19,5,0;20,50,0;14,1,0;16,125,0;17,125,0;7,500,0;12,10,0",0,1000,Archer squelette,20,200,65,"400,100;406,100",54
30,70,"169,100",0,"537,575",,58,"537,575",382391,"537,575",monster-icon-34,34,"13,147,1;15,147,1;11,5808,1;19,5,0;20,50,0;14,1,0;16,125,0;17,125,0;7,500,0;12,10,0",0,20000,Magicien lapin,10,200,66,"401,100;407,100",55
150,400010,"169,100",0,"500,552",,91,"500,552",,"500,552",monster-icon-37,37,"13,151,1;15,151,1;11,51920,1;19,5,0;20,50,0;14,1,0;16,115,0;17,115,0;7,500,0;12,10,0",0,1000,Seigneur de la forêt,10,1000,69,"408,100;409,100;422,25",83
