col-int,desc-string,gainsArgs-string,gainsType-int[],icon-string,id-int,isTrunk-bool,layer-int,lvLimit-int,name-string,type-int,upgradeEXP-int[],upgradeRequireTreeLv-int,upgradeToken-int[],preNode-int[]
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10 
","51,10000","1,3",talentTree-1,1,1,1,1,Combat Mastery 1,2,160,0,0,
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10 
","52,10000","1,3",talentTree-2,2,1,2,1,Combat Mastery 2,2,497,1,0,1
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10 
","53,10000","1,3",talentTree-3,3,1,3,1,Combat Mastery 3,2,1168,2,0,2
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10 
","54,10000","1,3",talentTree-4,4,1,4,1,Combat Mastery 4,2,1954,3,0,3
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10 
","55,10000","1,3",talentTree-5,5,1,5,1,Combat Mastery 5,2,2827,4,0,4
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10 
","56,10000","1,3",talentTree-6,6,1,6,1,Combat Mastery 6,2,3770,5,0,5
-3," Réduire la vitesse de déplacement de l'ennemi
",332,1,talentTree-10,10,0,2,1,Trampling - Enhance,2,233,0,0,11
-3," Étourdir les ennemis autour de vous
",63,0,talentTree-11,11,0,1,1,Trampling,2,85,0,0,
0," Capacité de fertilité + 4
MaxFertilité + 400
Compétence en plantation + 18
Capacité de bonheur des animaux de compagnie + 4
MaxBonheurAnimal + 100
Compétence en reproduction + 18
MaxÉnergie + 10
","66,10000","1,3",talentTree-13,13,1,1,1,Farming Mastery 1,1,160,0,0,
0," Capacité de fertilité + 4
MaxFertilité + 400
Compétence en plantation + 18
Capacité de bonheur des animaux de compagnie + 4
MaxBonheurAnimal + 100
Compétence en reproduction + 18
MaxÉnergie + 10
","67,10000","1,3",talentTree-14,14,1,2,1,Farming Mastery 2,1,497,1,0,13
0,"Capacité de fertilité + 4
MaxFertilité + 400
Compétence en plantation + 18
Capacité de bonheur des animaux de compagnie + 4
MaxBonheurAnimal + 100
Compétence en reproduction + 18
MaxÉnergie + 10
","68,10000","1,3",talentTree-15,15,1,3,1,Farming Mastery 3,1,1168,2,0,14
0,"Capacité de fertilité + 4
MaxFertilité + 400
Compétence en plantation + 18
Capacité de bonheur des animaux de compagnie + 4
MaxBonheurAnimal + 100
Compétence en reproduction + 18
MaxÉnergie + 10
","69,10000","1,3",talentTree-16,16,1,4,1,Farming Mastery 4,1,1954,3,0,15
0,"Capacité de fertilité + 4
Fertilité maximale + 400
Compétence de plantation + 18
Capacité de bonheur des animaux de compagnie + 4
Bonheur maximum des animaux de compagnie + 100
Compétence en reproduction + 18
Énergie maximale + 10 
","70,10000","1,3",talentTree-17,17,1,5,1,Farming Mastery 5,1,2827,4,0,16
0,"Capacité de fertilité + 4
Fertilité maximale + 400
Compétence de plantation + 18
Capacité de bonheur des animaux de compagnie + 4
Bonheur maximum des animaux de compagnie + 100
Compétence en reproduction + 18
Énergie maximale + 10 
","71,10000","1,3",talentTree-18,18,1,6,1,Farming Mastery 6,1,3770,5,0,17
1," Capacité de fertilité + 4 ;
MaxFertilité + 400
",228,1,talentTree-22,22,0,1,1,Ferme - Rendement de fertilité par unité de terre,1,75,0,0,
-1," Arrosez les petits champs autour de vous
",99,0,talentTree-23,23,0,2,1,Watering Can Mastery,1,233,0,0,77
0," GrassAtt + 20
TreeAtt + 27
OreAtt + 20
Compétence en coupe d'herbe + 27
Compétence en coupe d'arbre + 20
Compétence minière + 27
MaxÉnergie + 10
","81,10000","1,3",talentTree-24,24,1,1,1,Gather Mastery 1,3,160,0,0,
0," GrassAtt + 20
TreeAtt + 27
OreAtt + 20
Compétence en coupe d'herbe + 27
Compétence en coupe d'arbre + 20
Compétence minière + 27
MaxÉnergie + 10
","82,10000","1,3",talentTree-25,25,1,2,1,Gather Combat 2,3,497,1,0,24
0,"ATQ sur l'herbe + 20
ATQ sur les arbres + 27
ATQ sur le minerai + 20
Compétence de cueillette d'herbe + 27
Compétence de coupe d'arbres + 20
Compétence minière + 27
MaxÉnergie + 10
","83,10000","1,3",talentTree-26,26,1,3,1,Gather Combat 3,3,1168,2,0,25
0,"ATQ sur l'herbe + 20
ATQ sur les arbres + 27
ATQ sur le minerai + 20
Compétence de cueillette d'herbe + 27
Compétence de coupe d'arbres + 20
Compétence minière + 27
MaxÉnergie + 10
","84,10000","1,3",talentTree-27,27,1,4,1,Gather Combat 4,3,1954,3,0,26
0,"Attaque sur l'herbe + 20
Attaque sur les arbres + 27
Attaque sur le minerai + 20
Compétence de cueillette d'herbe + 27
Compétence de coupe d'arbres + 20
Compétence minière + 27
Énergie maximale + 10 
","85,10000","1,3",talentTree-28,28,1,5,1,Gather Combat 5,3,2827,4,0,27
0,"Attaque sur l'herbe + 20
Attaque sur les arbres + 27
Attaque sur le minerai + 20
Compétence de cueillette d'herbe + 27
Compétence de coupe d'arbres + 20
Compétence minière + 27
Énergie maximale + 10 
","86,10000","1,3",talentTree-29,29,1,6,1,Gather Combat 6,3,3770,5,0,28
-3," Débloquer les recettes de set niveau 1
",70#74#201;111#178;177#179#180,2,talentTree-33,33,0,1,3,Gather Set Recipes,3,"100,156,243",0,"0,0,0",
-3," Débloquer les recettes de set niveau 2
",71#75#203;112#182;181#183#184,2,talentTree-34,34,0,2,3,Gather Set Recipes,3,"311,485,758",0,"0,0,0",33
-1,"Toucher adorable
",415,0,talentTree-45,45,0,3,1,Lovely Touch,1,547,0,0,23
-1,"Compétence d'efficacité - Binage en groupe
",103,0,talentTree-46,46,0,4,1,Earth Splitter,1,916,0,0,45
2,"Compétence en plantation + 18
",246,1,talentTree-48,48,0,3,1,Ferme - Compétence de récolte,1,547,0,0,81
