att-int,attSpd-int,autoHarvest-bool,bodyCapacity-int,breedingDifficulty-int,captureHp-int,captureSkillCastPool-int[][],combatDist-int,critDmg-int,critRate-int,def-int,desc-string,exp-int,favoriteItem-int[],harvestDropId-int,harvestTime-int,hitPoint-int,hp-int,hungerSpeed-int,icon-string,id-int,lockEnemyRange-int,lv-int,maxHunger-int,missPoint-int,moveSpeed-int,name-string,pushDist-int,pushDmg-int,requiredHappiness-int,requiredProficiency-int,roleAssetID-int,skillCastPool-int[][],dropId-int,harvestAction-int
255,0,1,66,3000,40,"169,100",5000,0,0,315,Big Dryad,8,30,18,5,115,2728,1,monster-icon-4,4,240,3,100,115,500,Người khổng lồ cây,30,20,117,300,13,"34,100",,
105,0,0,30,600,20,"169,100",3000,0,0,90,,7,"69,61",36,100,100,750,1,monster-icon-6,6,500,1,1000,100,400,Chó kim loại,30,20,82,100,10,"179,100;359,100;31,100",7,11
100,0,0,30,600,20,"169,100",4000,0,0,80,,8,"69,61",37,100,100,600,1,monster-icon-7,7,800,1,1000,100,550,Quái bí ngô,30,20,82,100,11,"32,100;180,100;40,100;361,100",8,12
85,0,0,30,600,20,"169,100",3000,0,0,105,,7,"69,61",38,100,100,825,1,monster-icon-8,8,500,1,1000,100,400,Chiến binh cây xương rồng,30,30,82,100,12,"33,100;181,100;360,100",9,12
170,0,0,30,1384.615385,30,"169,100",3000,0,0,210,,14,"69,61",40,100,105,1738,1,monster-icon-9,9,500,2,1000,105,400,Mèo mỏ,30,20,101,200,28,"112,100;184,100;363,100",10,11
210,0,0,30,1384.615385,30,"169,100",3000,0,0,180,,17,"69,61",41,100,105,1580,1,monster-icon-10,10,500,2,1000,105,500,Người rừng lá,30,20,101,200,29,"111,100;183,100;364,100",11,11
200,0,0,30,1384.615385,30,"169,100",4000,0,0,160,,16,"69,61",39,100,105,1264,1,monster-icon-11,11,550,2,1000,105,600,Bạn ong bướm,30,20,101,200,27,"96,100;182,100;346,100;362,100",12,12
300,0,0,30,3000,40,"169,100",5000,0,0,240,,26,"69,61",42,100,110,1984,1,monster-icon-12,12,1000,3,1000,110,500,Hồn huyết lộ,20,20,117,300,37,"206,100;207,100;366,100",13,11
315,0,0,30,3000,40,"169,100",5000,0,0,270,,21,"69,61",43,100,110,2480,1,monster-icon-13,13,700,3,1000,110,450,Quái vật đỏ,20,20,117,300,36,"208,100;209,100;365,100",14,11
255,0,0,30,3000,40,"169,100",5000,0,0,315,,24,"69,61",44,100,110,2728,1,monster-icon-14,14,600,3,1000,110,450,Chân tuyết,10,20,117,300,31,"210,100;211,100;367,100",15,12
200,0,0,50,1384.615385,2010,,0,0,0,200,,32,,,,115,63200,,monster-icon-18,18,500,2,,115,400,Quái vật điện tử,10,200,99999,200,56,"369,100;370,100;371,100",45,
300,0,0,100,3000,3010,,0,0,0,300,,48,,,,120,99200,,monster-icon-19,19,500,3,,120,400,Chúa tuyết,10,500,99999,300,57,"372,100;373,100;374,100",46,
420,0,0,30,5000,50,"169,100",0,0,0,360,,28,"374,383",74,100,115,10350,1,monster-icon-26,26,1000,4,1000,115,450, Chiến binh xương sống,20,100,130,400,58,"393,100",47,11
340,0,0,50,5000,50,"169,100",0,0,0,420,,32,"375,384",75,100,115,12420,1,monster-icon-27,27,1000,4,1000,115,450, Đầu trứng Lá Cam,30,100,130,400,59,"394,100",48,12
340,0,0,30,5000,50,"169,100",0,0,0,420,,28,"376,385",76,100,115,12420,1,monster-icon-28,28,1000,4,1000,115,450, Gốc tức giận,10,100,130,400,60,"395,100",49,12
