bodyCapacity-int,captureHp-int,captureSkillCastPool-int[][],combatDist-int,combatPotentiality-int[],desc-string,exp-int,farmPotentiality-int[],favoriteItem-int[],gatherPotentiality-int[],icon-string,id-int,initialAttribute-int[][],lockEnemyRange-int,name-string,pushDist-int,pushDmg-int,roleAssetID-int,skillCastPool-int[][],totemScore-int,dropId-int
66,40,"169,100",5000,"475,537",Big Dryad,15,"475,537",30,"475,537",monster-icon-4,4,"13,137,1;15,152,1;11,2505,1;19,5,0;20,50,0;14,1,0;16,110,0;17,110,0;7,500,0;12,10,0",240,Big Dryad,30,20,13,"34,100",3,
30,20,"169,100",3000,"475,500",,14,"475,500",6961,"475,500",monster-icon-6,6,"13,100,1;15,100,1;11,1000,1;19,5,0;20,50,0;14,1,0;16,100,0;17,100,0;7,500,0;12,10,0",500,Metal Mutt,30,20,10,"179,100;359,100;31,100",1,7
30,20,"169,100",4000,"475,500",,15,"475,500",6961,"475,500",monster-icon-7,7,"13,100,1;15,90,1;11,900,1;19,5,0;20,50,0;14,1,0;16,100,0;17,100,0;7,500,0;12,10,0",800,Pumpkin Fiend,30,20,11,"32,100;180,100;40,100;361,100",1,8
30,20,"169,100",3000,"475,500",,14,"475,500",6961,"475,500",monster-icon-8,8,"13,95,1;15,105,1;11,1050,1;19,5,0;20,50,0;14,1,0;16,100,0;17,100,0;7,500,0;12,10,0",500,Cactus Warrior,30,30,12,"33,100;181,100;360,100",1,9
30,30,"169,100",3000,"475,520",,20,"475,520",6961,"475,520",monster-icon-9,9,"13,125,1;15,138,1;11,2175,1;19,5,0;20,50,0;14,1,0;16,105,0;17,105,0;7,500,0;12,10,0",500,Mine Cat,30,20,28,"112,100;184,100;363,100",2,10
30,30,"169,100",3000,"475,520",,22,"475,520",6961,"475,520",monster-icon-10,10,"13,132,1;15,132,1;11,2072,1;19,5,0;20,50,0;14,1,0;16,105,0;17,105,0;7,500,0;12,10,0",500,Leafy Lurker,30,20,29,"111,100;183,100;364,100",2,11
30,30,"169,100",4000,"475,520",,21,"475,520",6961,"475,520",monster-icon-11,11,"13,132,1;15,118,1;11,1864,1;19,5,0;20,50,0;14,1,0;16,105,0;17,105,0;7,500,0;12,10,0",550,Buzz Buddy,30,20,27,"96,100;182,100;346,100;362,100",2,12
30,40,"169,100",5000,"475,537",,31,"475,537",6961,"475,537",monster-icon-12,12,"13,145,1;15,130,1;11,2147,1;19,5,0;20,50,0;14,1,0;16,110,0;17,110,0;7,500,0;12,10,0",1000,Chaos Wraith,20,20,37,"206,100;207,100;366,100",3,13
30,40,"169,100",5000,"475,537",,28,"475,537",6961,"475,537",monster-icon-13,13,"13,145,1;15,145,1;11,2386,1;19,5,0;20,50,0;14,1,0;16,110,0;17,110,0;7,500,0;12,10,0",700,Crimson Gnasher,20,20,36,"208,100;209,100;365,100",3,14
30,40,"169,100",5000,"475,537",,30,"475,537",6961,"475,537",monster-icon-14,14,"13,137,1;15,152,1;11,2505,1;19,5,0;20,50,0;14,1,0;16,110,0;17,110,0;7,500,0;12,10,0",600,Frosty Paw,10,20,31,"210,100;211,100;367,100",3,15
