assetRes-string,dropId-int,exp-int,grassDef-int,homeAction-int,icon-string,id-int,lv-int,maxActionValue-int,name-string,oreDef-int,requiredProficiency-int,treeDef-int
2D_caijiziyuan_shumu01_1,27,10,0,6,2D_caijiziyuan_shumu01_1,4,1,750,Lv 1 kayu biasa,0,100,100
Slice_12,27,10,0,6,Slice_12,5,1,750,Lv 1 kayu biasa,0,100,100
2D_caijiziyuan_xianrenzhang,28,20,0,6,2D_caijiziyuan_xianrenzhang,6,2,1500,Lv 2 kayu pohon gurun,0,200,200
2D_caijiziyuan_hongguoshi,34,30,300,5,2D_caijiziyuan_hongguoshi,7,3,2250,Lv 3 Tequila,0,300,0
2D_caijiziyuan_shikuai_3,26,10,0,7,2D_caijiziyuan_shikuai_3,8,1,750,Lv 1 Batu,100,100,0
2D_caijiziyuan_heitikuang,30,20,0,7,2D_caijiziyuan_heitikuang,9,2,1500,Lv 2 bijih besi hitam,200,200,0
2D_caijiziyuan_hongbaoshi,31,30,0,7,2D_caijiziyuan_hongbaoshi,11,3,2250,Lv 3 tambang kristal merah,300,300,0
Slice_11,32,10,100,5,Slice_11,14,1,750,Lv 1 serat tumbuhan,0,100,0
2D_caijiziyuan_bingyuanzhiwu,33,20,200,5,2D_caijiziyuan_bingyuanzhiwu,15,2,1500,Lv 2 jamur es,0,200,0
2D_caijiziyuan_anheimucai,29,30,0,6,2D_caijiziyuan_anheimucai,16,3,2250,Lv 3 kayu gelap,0,300,300
homeresource-19,32,10,100,5,2D_caijiziyuan_cao2 ,19,1,750,Lv 1 serat tumbuhan,0,100,0
homeresource-20,0,0,100,5,2D_caijiziyuan_cao1,20,1,750,Lv 1 serat tumbuhan,0,100,0
2D_caijiziyuan_cao3,32,10,100,5,2D_caijiziyuan_cao3,21,1,750,Lv 1 serat tumbuhan,0,100,0
homeresource-22,0,0,100,5,2D_caijiziyuan_zhuangshicaoye_4,22,1,750,,0,100,0
homeresource-24,0,0,100,5,2D_caijiziyuan_zhuangshicaoye_3,24,1,750,,0,100,0
homeresource-25,0,0,100,5,2D_caijiziyuan_zhuangshicaoye_2,25,1,750,,0,100,0
homeresource-26,0,0,100,5,2D_caijiziyuan_zhuangshicaoye_1,26,1,750,,0,100,0
homeresource-27,0,0,100,5,2D_caijiziyuan_zhuangshikucaoye_4,27,1,750,,0,100,0
homeresource-28,0,0,100,5,2D_caijiziyuan_zhuangshikucaoye_3,28,1,750,,0,100,0
homeresource-29,0,0,0,6,2D_caijiziyuan_kushu_1,29,1,750,Lv 1 kayu biasa,0,100,100
homeresource-30,0,0,100,5,2D_caijiziyuan_kucao1,30,1,750,Lv 1 serat tumbuhan,0,100,0
homeresource-31,0,0,100,5,2D_caijiziyuan_kucao2,31,1,750,Lv 1 serat tumbuhan,0,100,0
homeresource-32,0,0,100,5,2D_caijiziyuan_kucao3,32,1,750,Lv 1 serat tumbuhan,0,100,0
homeresource-33,0,0,100,5,2D_caijiziyuan_kucao4,33,1,750,Lv 1 serat tumbuhan,0,100,0
2D_caijiziyuan_shikuai_4,26,10,0,7,2D_caijiziyuan_shikuai_4,34,1,750,Lv 1 Batu,100,100,0
homeresource-35,27,10,0,6,2d_shu_06,35,1,750,Lv 1 kayu biasa,0,100,100
homeresource-36,28,20,0,6,2d_shu_07,36,2,1500,Lv 2 kayu pohon gurun,0,200,200
homeresource-37,29,30,0,6,2d_shu_08,37,3,2250,Lv 3 kayu gelap,0,300,300
homeresource-38,31,30,0,7,2d_shitou_06,38,3,2250,Lv 3 tambang kristal merah,300,300,0
homeresource-41,30,20,0,7,2d_shitou_05,41,2,1500,Lv 2 bijih besi hitam,200,200,0
homeresource-42,26,10,0,7,2d_shitou_04,42,1,750,Lv 1 Batu,100,100,0
homeresource-43,33,20,200,5,2d_cao_10,43,2,1500,Lv 2 jamur es,0,200,0
homeresource-44,34,30,300,5,2d_cao_11,44,3,2250,Lv 3 Tequila,0,300,0
homeresource-45,0,0,100,5,2d_cao_09,45,1,750,Lv 1 serat tumbuhan,0,100,0
